X1,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,IHW_pvalue,t_ID,Human,type
ALPI_crovir-transcript-11669,432.901964617584,1.38204717217881,0.114924505351183,12.0256960685243,2.60384422137509e-33,3.43447052799374e-29,2.6997148921343e-28,crovir-transcript-11669,NP_001622.2,Nonvenom
LOC103063119_crovir-transcript-1292,158.820024012045,-1.02918089303386,0.130543843547455,-7.88379493866928,3.17585305585389e-15,8.37790036134256e-12,6.78344024615246e-12,crovir-transcript-1292,XP_016877071.1,Nonvenom
ELN_crovir-transcript-9901,170.572115310325,2.66951674249844,0.361848950134978,7.37743398592878,1.61369336406455e-13,3.5474359120019e-10,2.38778703446951e-10,crovir-transcript-9901,NA,Nonvenom
FDPS_crovir-transcript-12523,847.79686726841,-1.16156352532144,0.159785886955151,-7.26950012579942,3.60820188043077e-13,5.94902285036023e-10,7.4952757505373e-10,crovir-transcript-12523,XP_024309834.1,Nonvenom
PLA2G3_crovir-transcript-16341,618.800338911376,0.785855395852014,0.107688941441165,7.29745678001077,2.93257884261922e-13,5.52581641916394e-10,8.98806916367315e-10,crovir-transcript-16341,NP_056530.2,Nonvenom
FOCAD_crovir-transcript-15363,1714.08552698724,-0.733464697666311,0.104151009642094,-7.04231961059999,1.89065525745529e-12,2.77086031620392e-9,2.87383874973716e-9,crovir-transcript-15363,XP_016870341.1,Nonvenom
LOC103048486_crovir-transcript-3633,563.544400542953,-1.28738707987841,0.19298276990356,-6.67099493142189,2.54074997956757e-11,2.79270768587468e-8,3.13423872760313e-8,crovir-transcript-3633,NP_775490.2,Nonvenom
LOC103063522_crovir-transcript-3640,394.037617234162,15.7560476225997,2.26769550381629,6.94804377222776,3.70386095590318e-12,4.44126600076027e-9,3.2001941907537e-8,crovir-transcript-3640,NP_005414.1,Nonvenom
GPR146_crovir-transcript-1581,75.2595151132051,-1.56940395080657,0.238456021046003,-6.58152368693514,4.65651303706642e-11,4.4093823732132e-8,3.52999898375395e-8,crovir-transcript-1581,XP_006715705.1,Nonvenom
MMRN1_crovir-transcript-4342,91.0793116266015,3.37029799813381,0.512143367721464,6.58077056260307,4.68016324677671e-11,4.4093823732132e-8,3.57020023646311e-8,crovir-transcript-4342,NP_031377.2,Nonvenom
HMGCR_crovir-transcript-15704,1215.35060700961,-0.787246746972297,0.120820761713652,-6.51582340490528,7.22919857560975e-11,6.13716441116975e-8,7.00799400968891e-8,crovir-transcript-15704,XP_011541659.1,Nonvenom
PLEKHS1_crovir-transcript-10491,892.031516061099,0.877466441403345,0.134758186013991,6.51141475971072,7.44462703401941e-11,6.13716441116975e-8,2.34081573055362e-7,crovir-transcript-10491,XP_011538473.1,Nonvenom
WISP2_crovir-transcript-6533,147.202566016069,1.54073431862891,0.248512383259921,6.19982915305047,5.65244857158657e-10,4.38563509760158e-7,3.27676131461339e-7,crovir-transcript-6533,NP_001310299.1,Nonvenom
DUOX2_crovir-transcript-11171,500.747903336656,-16.5784945464366,2.73423994290495,-6.0632917712492604,1.33363410350382e-9,8.79531691260769e-7,1.07735545311159e-6,crovir-transcript-11171,NP_054799.4,Nonvenom
LOC103060553_crovir-transcript-15163,1421272.99296634,-24.9443507981548,4.08263720315233,-6.10986221819918,9.97171903512749e-10,7.30705411518509e-7,1.28683578053911e-6,crovir-transcript-15163,NP_001290343.1,Nonvenom
SLC38A2_crovir-transcript-11799,459.75064832485,-1.08907271850627,0.179379618872346,-6.07132920313149,1.26855833776721e-9,8.79531691260769e-7,6.57632627923235e-6,crovir-transcript-11799,NP_061849.2,Nonvenom
RFK_crovir-transcript-15449,2333.79880171358,-0.51595120663441,0.0907785165109166,-5.68362677057367,1.31867893850846e-8,7.90607963587573e-6,7.93078356783974e-6,crovir-transcript-15449,NP_060809.3,Nonvenom
LOC103064636_crovir-transcript-10432,134.520640067476,14.4131417014812,2.55953534910545,5.63115555583889,1.79006181251045e-8,9.44436612280512e-6,8.68970344239966e-6,crovir-transcript-10432,XP_011537690.1,Nonvenom
MGP_crovir-transcript-12025,2282.93550835772,2.42266666894416,0.428259151285588,5.6570108581955,1.54032022195688e-8,8.465343219838e-6,8.70888593350183e-6,crovir-transcript-12025,NP_001177768.1,Nonvenom
INSIG2_crovir-transcript-1775,4134.40870893549,-1.00739392636046,0.175825980497003,-5.72949414820771,1.00730564043424e-8,6.32683876063221e-6,9.87934047246386e-6,crovir-transcript-1775,NP_001333519.1,Nonvenom
HDLBP_crovir-transcript-10709,7450.20559076277,-0.451329155934766,0.0812750397830702,-5.55310901279656,2.80632939528301e-8,1.42367248937626e-5,1.3632064126e-5,crovir-transcript-10709,NP_001307894.1,Nonvenom
SLC38A10_crovir-transcript-14352,109.167891951531,-1.02816535816351,0.192599842121014,-5.33834995315051,9.37962842468844e-8,4.58212218228298e-5,3.88090434384293e-5,crovir-transcript-14352,XP_011522590.1,Nonvenom
OLFML3_crovir-transcript-6351,143.681807071854,1.6799740103363,0.320879474352987,5.23552967581912,1.64512388303572e-7,7.48247724732454e-5,5.21634615015067e-5,crovir-transcript-6351,NP_064575.1,Nonvenom
EGFL8_crovir-transcript-13134,111.510701499383,2.39263477591323,0.45644128430524,5.24193331800631,1.58902799276257e-7,7.48247724732454e-5,5.85184963600728e-5,crovir-transcript-13134,NP_085155.1,Nonvenom
